
  walk     [░░░░░░░░░░░░░░░░░░░░] 0/1203
  walk     [████████████████████] 1203/1203
  extract  [░░░░░░░░░░░░░░░░░░░░] 0/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 95/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 96/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 97/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 98/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 99/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 100/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 101/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 102/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 103/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 104/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 105/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 106/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 107/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 108/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 109/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 110/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 111/1203
  edges    [█░░░░░░░░░░░░░░░░░░░] 112/1203
